"","content","chapter","page"
"3.2344","state can be obtained only with tensiometers. For operational",3,26
"3.2345","purposes, the use of piezometers is recommended as a standard",3,26
"3.2346","method.",3,26
"3.2347","The duration of saturation required for creating aquic",3,26
"3.2348","conditions varies, depending on the soil environment, and is not",3,26
"3.2349","specified.",3,26
"3.2350","Three types of saturation are defined:",3,26
"3.2351","a. Endosaturation.—The soil is saturated with water in all",3,26
"3.2352","layers from the upper boundary of saturation to a depth of",3,26
"3.2353","200 cm or more from the mineral soil surface.",3,26
"3.2354","b. Episaturation.—The soil is saturated with water in one",3,26
"3.2355","or more layers within 200 cm of the mineral soil surface",3,26
"3.2356","and also has one or more unsaturated layers, with an upper",3,26
"3.2357","boundary above a depth of 200 cm, below the saturated layer.",3,26
"3.2358","The zone of saturation, i.e., the water table, is perched on top",3,26
"3.2359","of a relatively impermeable layer.",3,26
"3.2360","c. Anthric saturation.—This term refers to a special kind",3,26
"3.2361","of aquic condition that occurs in soils that are cultivated and",3,26
"3.2362","irrigated (flood irrigation). Soils with anthraquic conditions",3,26
"3.2363","must meet the requirements for aquic conditions and in",3,26
"3.2364","addition have both of the following:",3,26
"3.2365","(1) A tilled surface layer and a directly underlying",3,26
"3.2366","slowly permeable layer that has, for 3 months or more in",3,26
"3.2367","normal years, both:",3,26
"3.2368","(a) Saturation and reduction; and",3,26
"3.2369","(b) Chroma of 2 or less in the matrix; and",3,26
"3.2370","(2) A subsurface horizon with one or more of the",3,26
"3.2371","following:",3,26
"3.2372","(a) Redox depletions with a color value of 4 or more,",3,26
"3.2373","moist, and chroma of 2 or less in macropores; or",3,26
"3.2374","(b) Redox concentrations of iron and/or manganese; or",3,26
"3.2376","(c) 2 times or more the amount of iron (extractable",3,26
"3.2377","by dithionite-citrate) than is contained in the tilled",3,26
"3.2378","surface layer.",3,26
"3.2379","2. The degree of reduction in a soil can be characterized",3,26
"3.2380","by the direct measurement of redox potentials. Direct",3,26
"3.2381","measurements should take into account chemical equilibria",3,26
"3.2382","as expressed by stability diagrams in standard soil textbooks.",3,26
"3.2383","Reduction and oxidation processes are also a function of",3,26
"3.2384","soil pH. Obtaining accurate measurements of the degree of",3,26
"3.2385","reduction in a soil is difficult. In the context of this taxonomy,",3,26
"3.2386","however, only a degree of reduction that results in reduced iron",3,26
"3.2387","is considered, because it produces the visible redoximorphic",3,26
"3.2392","features that are identified in the keys. A simple field test",3,27
"3.2393","is available to determine if reduced iron ions are present. A",3,27
"3.2394","freshly broken surface of a field-wet soil sample is treated",3,27
"3.2395","with alpha,alpha-dipyridyl in neutral, 1N ammonium acetate",3,27
"3.2396","solution. The appearance of a strong red color on the freshly",3,27
"3.2397","broken surface indicates the presence of reduced iron ions",3,27
"3.2398","(i.e., Fe2+",3,27
"3.2399","). A positive reaction to the alpha,alpha-dipyridyl",3,27
"3.2400","field test for ferrous iron (Childs, 1981) may be used to",3,27
"3.2401","confirm the existence of reducing conditions and is especially",3,27
"3.2402","useful in situations where, despite saturation, normal",3,27
"3.2403","morphological indicators of such conditions are either absent",3,27
"3.2404","or obscured (as by the dark colors characteristic of melanic",3,27
"3.2405","great groups). A negative reaction, however, does not imply",3,27
"3.2406","that reducing conditions are always absent. It may only mean",3,27
"3.2407","that the level of free iron in the soil is below the sensitivity",3,27
"3.2408","limit of the test or that the soil is in an oxidized phase at the",3,27
"3.2409","time of testing. For soils with very low levels of iron, the use",3,27
"3.2410","of a field test such as Indicator of Reduction in Soils (IRIS)",3,27
"3.2411","tubes painted with ferric iron may be warranted in order to",3,27
"3.2412","document reducing conditions. Use of alpha,alpha-dipyridyl in",3,27
"3.2413","a 10 percent solution of aceticacid is not recommended because",3,27
"3.2414","the acid is likely to change soil conditions, for example, by",3,27
"3.2415","dissolving CaCO3",3,27
"3.2416",".",3,27
"3.2417","The duration of reduction required for creating aquic",3,27
"3.2418","conditions is not specified.",3,27
"3.2419","3. Redoximorphic features associated with wetness result",3,27
"3.2420","from alternating periods of reduction and oxidation of iron and",3,27
"3.2421","manganese compounds in the soil. Reduction occurs during",3,27
"3.2422","saturation with water, and oxidation occurs when the soil is",3,27
"3.2423","not saturated. The reduced iron and manganese ions are mobile",3,27
"3.2424","and may be transported by water as it moves through the soil.",3,27
"3.2425","Certain redox patterns occur as a function of the patterns in",3,27
"3.2426","which the ion-carrying water moves through the soil and as",3,27
"3.2427","a function of the location of aerated zones in the soil. Redox",3,27
"3.2428","patterns are also affected by the fact that manganese is reduced",3,27
"3.2429","more rapidly than iron, while iron oxidizes more rapidly upon",3,27
"3.2430","aeration. Characteristic color patterns are created by these",3,27
"3.2431","processes. The reduced iron and manganese ions may be",3,27
"3.2432","removed from a soil if vertical or lateral fluxes of water occur,",3,27
"3.2433","in which case there is no iron or manganese precipitation in",3,27
"3.2434","that soil. Wherever the iron and manganese are oxidized and",3,27
"3.2435","precipitated, they form either soft masses or hard concretions or",3,27
"3.2436","nodules. Movement of iron and manganese as a result of redox",3,27
"3.2437","processes in a soil may result in redoximorphic features that are",3,27
"3.2438","defined as follows:",3,27
"3.2439","a. Redox concentrations.—These are zones of apparent",3,27
"3.2440","accumulation of Fe-Mn oxides, including:",3,27
"3.2441","(1) Nodules and concretions, which are cemented bodies",3,27
"3.2442","that can be removed from the soil intact. Concretions",3,27
"3.2443","are distinguished from nodules on the basis of internal",3,27
"3.2444","organization. A concretion typically has concentric",3,27
"3.2445","layers that are visible to the naked eye. Nodules do not",3,27
"3.2446","have visible organized internal structure. Boundaries",3,27
"3.2447","commonly are diffuse if formed in situ and sharp after",3,27
"3.2448","pedoturbation. Sharp boundaries may be relict features in",3,27
"3.2449","some soils; and",3,27
"3.2450","(2) Masses, which are noncemented concentrations of",3,27
"3.2451","substances within the soil matrix; and",3,27
"3.2452","(3) Pore linings, i.e., zones of accumulation along",3,27
"3.2453","pores that may be either coatings on pore surfaces or",3,27
"3.2454","impregnations from the matrix adjacent to the pores.",3,27
"3.2455","b. Redox depletions.—These are zones of low chroma",3,27
"3.2456","(chromas less than those in the matrix) where either Fe-",3,27
"3.2457","Mn oxides alone or both Fe-Mn oxides and clay have been",3,27
"3.2458","stripped out, including:",3,27
"3.2459","(1) Iron depletions, i.e., zones that contain low amounts",3,27
"3.2460","of Fe and Mn oxides but have a clay content similar to",3,27
"3.2461","that of the adjacent matrix (often referred to as albans or",3,27
"3.2462","neoalbans); and",3,27
"3.2463","(2) Clay depletions, i.e., zones that contain low amounts",3,27
"3.2464","of Fe, Mn, and clay (often referred to as silt coatings or",3,27
"3.2465","skeletans).",3,27
"3.2466","c. Reduced matrix.—This is a soil matrix that has low",3,27
"3.2467","chroma in situ but undergoes a change in hue or chroma",3,27
"3.2468","within 30 minutes after the soil material has been exposed to",3,27
"3.2469","air.",3,27
"3.2470","d. In soils that have no visible redoximorphic features, a",3,27
"3.2471","reaction to an alpha,alpha-dipyridyl solution satisfies the",3,27
"3.2472","requirement for redoximorphic features.",3,27
"3.2473","Field experience indicates that it is not possible to define",3,27
"3.2474","a specific set of redoximorphic features that is uniquely",3,27
"3.2475","characteristic of all of the taxa in one particular category.",3,27
"3.2476","Therefore, color patterns that are unique to specific taxa are",3,27
"3.2477","referenced in the keys.",3,27
"3.2478","Anthraquic conditions are a variant of episaturation and",3,27
"3.2479","are associated with controlled flooding (for such crops as",3,27
"3.2480","wetland rice and cranberries), which causes reduction processes",3,27
"3.2481","in the saturated, puddled surface soil and oxidation of reduced",3,27
"3.2482","and mobilized iron and manganese in the unsaturated subsoil.",3,27
"3.2483","Cryoturbation",3,27
"3.2484","Cryoturbation (frost churning) is the mixing of the soil",3,27
"3.2485","matrix within the pedon that results in irregular or broken",3,27
"3.2486","horizons, involutions, accumulation of organic matter on the",3,27
"3.2487","permafrost table, oriented rock fragments, and silt caps on rock",3,27
"3.2488","fragments.",3,27
"3.2489","Densic Contact",3,27
"3.2490","A densic (L. densus, thick) contact is a contact between soil",3,27
"3.2491","and densic materials (defined below). It has no cracks, or the",3,27
"3.2492","spacing of cracks that roots can enter is 10 cm or more.",3,27
"3.2494","Densic Materials",3,28
"3.2495","Densic materials are relatively unaltered materials (do",3,28
"3.2496","not meet the requirements for any other named diagnostic",3,28
"3.2497","horizons or any other diagnostic soil characteristic) that have",3,28
"3.2498","a noncemented rupture-resistance class. The bulk density",3,28
"3.2499","or the organization is such that roots cannot enter, except in",3,28
"3.2500","cracks. These are mostly earthy materials, such as till, volcanic",3,28
"3.2501","mudflows, and some mechanically compacted materials, for",3,28
"3.2502","example, mine spoils. Some noncemented rocks can be densic",3,28
"3.2503","materials if they are dense or resistant enough to keep roots",3,28
"3.2504","from entering, except in cracks.",3,28
"3.2505","Densic materials are noncemented and thus differ from",3,28
"3.2506","paralithic materials and the material below a lithic contact, both",3,28
"3.2507","of which are cemented.",3,28
"3.2508","Densic materials have, at their upper boundary, a densic",3,28
"3.2509","contact if they have no cracks or if the spacing of cracks that",3,28
"3.2510","roots can enter is 10 cm or more. These materials can be used",3,28
"3.2511","to differentiate soil series if the materials are within the series",3,28
"3.2512","control section.",3,28
"3.2513","Gelic Materials",3,28
"3.2514","Gelic materials are mineral or organic soil materials that",3,28
"3.2515","show evidence of cryoturbation (frost churning) and/or ice",3,28
"3.2516","segregation in the active layer (seasonal thaw layer) and/or the",3,28
"3.2517","upper part of the permafrost. Cryoturbation is manifested by",3,28
"3.2518","irregular and broken horizons, involutions, accumulation of",3,28
"3.2519","organic matter on top of and within the permafrost, oriented",3,28
"3.2520","rock fragments, and silt-enriched layers. The characteristic",3,28
"3.2521","structures associated with gelic materials include platy, blocky,",3,28
"3.2522","or granular macrostructures; the structural results of sorting;",3,28
"3.2523","and orbiculic, conglomeric, banded, or vesicular microfabrics.",3,28
"3.2524","Ice segregation is manifested by ice lenses, vein ice, segregated",3,28
"3.2525","ice crystals, and ice wedges. Cryopedogenic processes that lead",3,28
"3.2526","to gelic materials are driven by the physical volume change of",3,28
"3.2527","water to ice, moisture migration along a thermal gradient in the",3,28
"3.2528","frozen system, or thermal contraction of the frozen material by",3,28
"3.2529","continued rapid cooling.",3,28
"3.2530","Glacic Layer",3,28
"3.2531","A glacic layer is massive ice or ground ice in the form of ice",3,28
"3.2532","lenses or wedges. The layer is 30 cm or more thick and contains",3,28
"3.2533","75 percent or more visible ice.",3,28
"3.2534","Lithic Contact",3,28
"3.2535","A lithic contact is the boundary between soil and a coherent",3,28
"3.2536","underlying material. Except in Ruptic-Lithic subgroups, the",3,28
"3.2537","underlying material must be virtually continuous within the",3,28
"3.2538","limits of a pedon. Cracks that can be penetrated by roots",3,28
"3.2539","are few, and their horizontal spacing is 10 cm or more. The",3,28
"3.2540","underlying material must be sufficiently coherent when moist",3,28
"3.2541","to make hand-digging with a spade impractical, although the",3,28
"3.2542","material may be chipped or scraped with a spade. The material",3,28
"3.2543","below a lithic contact must be in a strongly cemented or more",3,28
"3.2544","cemented rupture-resistance class. Commonly, the material",3,28
"3.2545","is indurated. The underlying material considered here does",3,28
"3.2546","not include diagnostic soil horizons, such as a duripan or a",3,28
"3.2547","petrocalcic horizon.",3,28
"3.2548","A lithic contact is diagnostic at the subgroup level if it is",3,28
"3.2549","within 125 cm of the mineral soil surface in Oxisols and within",3,28
"3.2550","50 cm of the mineral soil surface in all other mineral soils. In",3,28
"3.2551","Gelisols composed mainly of organic soil materials, the lithic",3,28
"3.2552","contact is diagnostic at the subgroup level if it is within 50",3,28
"3.2553","cm of the soil surface in Folistels or within 100 cm of the soil",3,28
"3.2554","surface in Fibristels, Hemistels, and Sapristels. In Histosols",3,28
"3.2555","the lithic contact must be at the lower boundary of the control",3,28
"3.2556","section to be recognized at the subgroup level.",3,28
"3.2557","Paralithic Contact",3,28
"3.2558","A paralithic (lithic-like) contact is a contact between soil",3,28
"3.2559","and paralithic materials (defined below) where the paralithic",3,28
"3.2560","materials have no cracks or the spacing of cracks that roots can",3,28
"3.2561","enter is 10 cm or more.",3,28
"3.2562","Paralithic Materials",3,28
"3.2563","Paralithic materials are relatively unaltered materials (do",3,28
"3.2564","not meet the requirements for any other named diagnostic",3,28
"3.2565","horizons or any other diagnostic soil characteristic) that have an",3,28
"3.2566","extremely weakly cemented to moderately cemented rupture-",3,28
"3.2567","resistance class. Cementation, bulk density, and the organization",3,28
"3.2568","are such that roots cannot enter, except in cracks. Paralithic",3,28
"3.2569","materials have, at their upper boundary, a paralithic contact if",3,28
"3.2570","they have no cracks or if the spacing of cracks that roots can",3,28
"3.2571","enter is 10 cm or more. Commonly, these materials are partially",3,28
"3.2572","weathered bedrock or weakly consolidated bedrock, such as",3,28
"3.2573","sandstone, siltstone, or shale. Paralithic materials can be used",3,28
"3.2574","to differentiate soil series if the materials are within the series",3,28
"3.2575","control section. Fragments of paralithic materials 2.0 mm or",3,28
"3.2576","more in diameter are referred to as pararock fragments.",3,28
"3.2577","Permafrost",3,28
"3.2578","Permafrost is defined as a thermal condition in which a",3,28
"3.2579","material (including soil material) remains below 0 o",3,28
"3.2580","C for 2",3,28
"3.2581","or more years in succession. Those gelic materials having",3,28
"3.2582","permafrost contain the unfrozen soil solution that drives",3,28
"3.2583","cryopedogenic processes. Permafrost may be impregnated by",3,28
"3.2584","ice or, in the case of insufficient interstitial water, may be dry.",3,28
"3.2585","The frozen layer has a variety of ice lenses, vein ice, segregated",3,28
"3.2586","ice crystals, and ice wedges. The permafrost table is in dynamic",3,28
"3.2587","equilibrium with the environment.",3,28
"3.2588","Soil Moisture Regimes",3,28
"3.2589","The term “soil moisture regime” refers to the presence or",3,28
"3.2590","absence either of ground water or of water held at a tension",3,28
"3.2591","of less than 1500 kPa in the soil or in specific horizons during",3,28
"3.2596","periods of the year. Water held at a tension of 1500 kPa or",3,29
"3.2597","more is not available to keep most mesophytic plants alive.",3,29
"3.2598","The availability of water is also affected by dissolved salts. If",3,29
"3.2599","a soil is saturated with water that is too salty to be available to",3,29
"3.2600","most plants, it is considered salty rather than dry. Consequently,",3,29
"3.2601","a horizon is considered dry when the moisture tension is",3,29
"3.2602","1500 kPa or more and is considered moist if water is held at a",3,29
"3.2603","tension of less than 1500 kPa but more than zero. A soil may",3,29
"3.2604","be continuously moist in some or all horizons either throughout",3,29
"3.2605","the year or for some part of the year. It may be either moist",3,29
"3.2606","in winter and dry in summer or the reverse. In the Northern",3,29
"3.2607","Hemisphere, summer refers to June, July, and August and winter",3,29
"3.2608","refers to December, January, and February.",3,29
"3.2609","Normal Years",3,29
"3.2610","In the discussions that follow and throughout the keys, the",3,29
"3.2611","term “normal years” is used. A normal year is defined as a year",3,29
"3.2612","that has:",3,29
"3.2613","1. Annual precipitation that is plus or minus one standard",3,29
"3.2614","deviation of the long-term (30 years or more) mean annual",3,29
"3.2615","precipitation; and",3,29
"3.2616","2. Mean monthly precipitation that is plus or minus one",3,29
"3.2617","standard deviation of the long-term monthly precipitation for 8",3,29
"3.2618","of the 12 months.",3,29
"3.2619","For the most part, normal years can be calculated from the",3,29
"3.2620","mean annual precipitation; however, when catastrophic events",3,29
"3.2621","occur during a year, the standard deviations of the monthly",3,29
"3.2622","means should also be calculated. The term “normal years”",3,29
"3.2623","replaces the terms “most years” and “6 out of 10 years,” which",3,29
"3.2624","were used in the previous edition of Soil Taxonomy (Soil",3,29
"3.2625","Survey Staff, 1975). When precipitation data are evaluated to",3,29
"3.2626","determine if the criterion for the presence of aquic conditions,",3,29
"3.2627","or number of days that the moisture control section is moist, or",3,29
"3.2628","number of days that some part of the soil is saturated has been",3,29
"3.2629","met, it is permissible to include data from periods with below",3,29
"3.2630","normal rainfall. Similarly, when precipitation data are evaluated",3,29
"3.2631","to determine if the criterion for the number of days that the",3,29
"3.2632","moisture control section is dry has been met, it is permissible",3,29
"3.2633","to include data from periods with above normal rainfall. It is",3,29
"3.2634","assumed that if the criteria are met during these periods, they",3,29
"3.2635","will also be met during normal years.",3,29
"3.2636","Soil Moisture Control Section",3,29
"3.2637","The intent in defining the soil moisture control section is to",3,29
"3.2638","facilitate estimation of soil moisture regimes from climatic data.",3,29
"3.2639","The upper boundary of this control section is the depth to which",3,29
"3.2640","a dry (tension of more than 1500 kPa, but not air-dry) soil will",3,29
"3.2641","be moistened by 2.5 cm of water within 24 hours. The lower",3,29
"3.2642","boundary is the depth to which a dry soil will be moistened by",3,29
"3.2643","7.5 cm of water within 48 hours. These depths do not include",3,29
"3.2644","the depth of moistening along any cracks or animal burrows that",3,29
"3.2645","are open to the surface.",3,29
"3.2646","If 7.5 cm of water moistens the soil to a densic, lithic,",3,29
"3.2647","paralithic, or petroferric contact or to a petrocalcic or",3,29
"3.2648","petrogypsic horizon or a duripan, the contact or the upper",3,29
"3.2649","boundary of the cemented horizon constitutes the lower",3,29
"3.2650","boundary of the soil moisture control section. If a soil is",3,29
"3.2651","moistened to one of these contacts or horizons by 2.5 cm of",3,29
"3.2652","water, the soil moisture control section is the boundary of the",3,29
"3.2653","contact itself. The control section of such a soil is considered",3,29
"3.2654","moist if the contact or upper boundary of the cemented horizon",3,29
"3.2655","has a thin film of water. If that upper boundary is dry, the",3,29
"3.2656","control section is considered dry.",3,29
"3.2657","The moisture control section of a soil extends approximately",3,29
"3.2658","(1) from 10 to 30 cm below the soil surface if the particle-size",3,29
"3.2659","class of the soil is fine-loamy, coarse-silty, fine-silty, or clayey;",3,29
"3.2660","(2) from 20 to 60 cm if the particle-size class is coarse-loamy;",3,29
"3.2661","and (3) from 30 to 90 cm if the particle-size class is sandy. If",3,29
"3.2662","the soil contains rock and pararock fragments that do not absorb",3,29
"3.2663","and release water, the limits of the moisture control section",3,29
"3.2664","are deeper. The limits of the soil moisture control section",3,29
"3.2665","are affected not only by the particle-size class but also by",3,29
"3.2666","differences in soil structure or pore-size distribution or by other",3,29
"3.2667","factors that influence the movement and retention of water in",3,29
"3.2668","the soil.",3,29
"3.2669","Classes of Soil Moisture Regimes",3,29
"3.2670","The soil moisture regimes are defined in terms of the level of",3,29
"3.2671","ground water and in terms of the seasonal presence or absence",3,29
"3.2672","of water held at a tension of less than 1500 kPa in the moisture",3,29
"3.2673","control section. It is assumed in the definitions that the soil",3,29
"3.2674","supports whatever vegetation it is capable of supporting, i.e.,",3,29
"3.2675","crops, grass, or native vegetation, and that the amount of stored",3,29
"3.2676","moisture is not being increased by irrigation or fallowing. These",3,29
"3.2677","cultural practices affect the soil moisture conditions as long as",3,29
"3.2678","they are continued.",3,29
"3.2679","Aquic soil moisture regime.—The aquic (L. aqua, water)",3,29
"3.2680","soil moisture regime is a reducing regime in a soil that is",3,29
"3.2681","virtually free of dissolved oxygen because it is saturated by",3,29
"3.2682","water. Some soils are saturated with water at times while",3,29
"3.2683","dissolved oxygen is present, either because the water is moving",3,29
"3.2684","or because the environment is unfavorable for micro-organisms",3,29
"3.2685","(e.g., if the temperature is less than 1 o",3,29
"3.2686","C); such a regime is not",3,29
"3.2687","considered aquic.",3,29
"3.2688","It is not known how long a soil must be saturated before it",3,29
"3.2689","is said to have an aquic soil moisture regime, but the duration",3,29
"3.2690","must be at least a few days, because it is implicit in the concept",3,29
"3.2691","that dissolved oxygen is virtually absent. Because dissolved",3,29
"3.2692","oxygen is removed from ground water by respiration of micro-",3,29
"3.2693","organisms, roots, and soil fauna, it is also implicit in the concept",3,29
"3.2694","that the soil temperature is above biologic zero for some time",3,29
"3.2695","while the soil is saturated. Biologic zero is defined as 5 o",3,29
"3.2696","C in",3,29
"3.2697","this taxonomy. In some of the very cold regions of the world,",3,29
"3.2698","however, biological activity occurs at temperatures below 5 o",3,29
"3.2699","C.",3,29
"3.2700","Very commonly, the level of ground water fluctuates with",3,29
"3.2701","the seasons; it is highest in the rainy season or in fall, winter, or",3,29
"3.2703","spring if cold weather virtually stops evapotranspiration. There",3,30
"3.2704","are soils, however, in which the ground water is always at or",3,30
"3.2705","very close to the surface. Examples are soils in tidal marshes",3,30
"3.2706","or in closed, landlocked depressions fed by perennial streams.",3,30
"3.2707","Such soils are considered to have a peraquic soil moisture",3,30
"3.2708","regime.",3,30
"3.2709","Aridic and torric (L. aridus, dry, and L. torridus, hot",3,30
"3.2710","and dry) soil moisture regimes.—These terms are used for",3,30
"3.2711","the same moisture regime but in different categories of the",3,30
"3.2712","taxonomy.",3,30
"3.2713","In the aridic (torric) soil moisture regime, the moisture",3,30
"3.2714","control section is, in normal years:",3,30
"3.2715","1. Dry in all parts for more than half of the cumulative days",3,30
"3.2716","per year when the soil temperature at a depth of 50 cm below",3,30
"3.2717","the soil surface is above 5 o",3,30
"3.2718","C; and",3,30
"3.2719","2. Moist in some or all parts for less than 90 consecutive days",3,30
"3.2720","when the soil temperature at a depth of 50 cm below the soil",3,30
"3.2721","surface is above 8 o",3,30
"3.2722","C.",3,30
"3.2723","Soils that have an aridic (torric) soil moisture regime",3,30
"3.2724","normally occur in areas of arid climates. A few are in areas of",3,30
"3.2725","semiarid climates and either have physical properties that keep",3,30
"3.2726","them dry, such as a crusty surface that virtually precludes the",3,30
"3.2727","infiltration of water, or are on steep slopes where runoff is high.",3,30
"3.2728","There is little or no leaching in this soil moisture regime, and",3,30
"3.2729","soluble salts accumulate in the soils if there is a source.",3,30
"3.2730","The limits set for soil temperature exclude from these soil",3,30
"3.2731","moisture regimes soils in the very cold and dry polar regions",3,30
"3.2732","and in areas at high elevations. Such soils are considered to",3,30
"3.2733","have anhydrous conditions (defined earlier).",3,30
"3.2734","Udic soil moisture regime.—The udic (L. udus, humid)",3,30
"3.2735","soil moisture regime is one in which the soil moisture control",3,30
"3.2736","section is not dry in any part for as long as 90 cumulative",3,30
"3.2737","days in normal years. If the mean annual soil temperature is",3,30
"3.2738","lower than 22 o",3,30
"3.2739","C and if the mean winter and mean summer soil",3,30
"3.2740","temperatures at a depth of 50 cm below the soil surface differ",3,30
"3.2741","by 6 o",3,30
"3.2742","C or more, the soil moisture control section, in normal",3,30
"3.2743","years, is dry in all parts for less than 45 consecutive days in the",3,30
"3.2744","4 months following the summer solstice. In addition, the udic",3,30
"3.2745","soil moisture regime requires, except for short periods, a three-",3,30
"3.2746","phase system, solid-liquid-gas, in part or all of the soil moisture",3,30
"3.2747","control section when the soil temperature is above 5 o",3,30
"3.2748","C.",3,30
"3.2749","The udic soil moisture regime is common to the soils of",3,30
"3.2750","humid climates that have well distributed rainfall; have enough",3,30
"3.2751","rain in summer so that the amount of stored moisture plus",3,30
"3.2752","rainfall is approximately equal to, or exceeds, the amount of",3,30
"3.2753","evapotranspiration; or have adequate winter rains to recharge",3,30
"3.2754","the soils and cool, foggy summers, as in coastal areas. Water",3,30
"3.2755","moves downward through the soils at some time in normal",3,30
"3.2756","years.",3,30
"3.2757","In climates where precipitation exceeds evapotranspiration in",3,30
"3.2758","all months of normal years, the moisture tension rarely reaches",3,30
"3.2759","100 kPa in the soil moisture control section, although there are",3,30
"3.2760","occasional brief periods when some stored moisture is used. The",3,30
"3.2761","water moves through the soil in all months when it is not frozen.",3,30
"3.2762","Such an extremely wet soil moisture regime is called perudic",3,30
"3.2763","(L. per, throughout in time, and L. udus, humid). In the names",3,30
"3.2764","of most taxa, the formative element “ud” is used to indicate",3,30
"3.2765","either a udic or a perudic regime; the formative element “per” is",3,30
"3.2766","used in selected taxa.",3,30
"3.2767","Ustic soil moisture regime.—The ustic (L. ustus, burnt;",3,30
"3.2768","implying dryness) soil moisture regime is intermediate between",3,30
"3.2769","the aridic regime and the udic regime. Its concept is one of",3,30
"3.2770","moisture that is limited but is present at a time when conditions",3,30
"3.2771","are suitable for plant growth. The concept of the ustic soil",3,30
"3.2772","moisture regime is not applied to soils that have permafrost",3,30
"3.2773","(defined above).",3,30
"3.2774","If the mean annual soil temperature is 22 o",3,30
"3.2775","C or higher or if",3,30
"3.2776","the mean summer and winter soil temperatures differ by less",3,30
"3.2777","than 6 o",3,30
"3.2778","C at a depth of 50 cm below the soil surface, the soil",3,30
"3.2779","moisture control section in areas of the ustic soil moisture",3,30
"3.2780","regime is dry in some or all parts for 90 or more cumulative",3,30
"3.2781","days in normal years. It is moist, however, in some part either",3,30
"3.2782","for more than 180 cumulative days per year or for 90 or more",3,30
"3.2783","consecutive days.",3,30
"3.2784","If the mean annual soil temperature is lower than 22 o",3,30
"3.2785","C and",3,30
"3.2786","if the mean summer and winter soil temperatures differ by",3,30
"3.2787","6 o",3,30
"3.2788","C or more at a depth of 50 cm below the soil surface, the",3,30
"3.2789","soil moisture control section in areas of the ustic soil moisture",3,30
"3.2790","regime is dry in some or all parts for 90 or more cumulative",3,30
"3.2791","days in normal years, but it is not dry in all parts for more than",3,30
"3.2792","half of the cumulative days when the soil temperature at a depth",3,30
"3.2793","of 50 cm is higher than 5 o",3,30
"3.2794","C. If in normal years the moisture",3,30
"3.2795","control section is moist in all parts for 45 or more consecutive",3,30
"3.2796","days in the 4 months following the winter solstice, the moisture",3,30
"3.2797","control section is dry in all parts for less than 45 consecutive",3,30
"3.2798","days in the 4 months following the summer solstice.",3,30
"3.2799","In tropical and subtropical regions that have a monsoon",3,30
"3.2800","climate with either one or two dry seasons, summer and winter",3,30
"3.2801","seasons have little meaning. In those regions the soil moisture",3,30
"3.2802","regime is ustic if there is at least one rainy season of 3 months",3,30
"3.2803","or more. In temperate regions of subhumid or semiarid climates,",3,30
"3.2804","the rainy seasons are usually spring and summer or spring and",3,30
"3.2805","fall, but never winter. Native plants are mostly annuals or plants",3,30
"3.2806","that have a dormant period while the soil is dry.",3,30
"3.2807","Xeric soil moisture regime.—The xeric (Gr. xeros, dry)",3,30
"3.2808","soil moisture regime is the typical moisture regime in areas of",3,30
"3.2809","Mediterranean climates, where winters are moist and cool and",3,30
"3.2810","summers are warm and dry. The moisture, which falls during",3,30
"3.2811","the winter, when potential evapotranspiration is at a minimum,",3,30
"3.2812","is particularly effective for leaching. In areas of a xeric soil",3,30
"3.2813","moisture regime, the soil moisture control section, in normal",3,30
"3.2814","years, is dry in all parts for 45 or more consecutive days in the",3,30
"3.2815","4 months following the summer solstice and moist in all parts",3,30
"3.2816","for 45 or more consecutive days in the 4 months following",3,30
"3.2817","the winter solstice. Also, in normal years, the moisture",3,30
"3.2818","control section is moist in some part for more than half of the",3,30
"3.2823","cumulative days per year when the soil temperature at a depth",3,31
"3.2824","of 50 cm below the soil surface is higher than 5 o",3,31
"3.2825","C or for 90 or",3,31
"3.2826","more consecutive days when the soil temperature at a depth of",3,31
"3.2827","50 cm is higher than 8 o",3,31
"3.2828","C. The mean annual soil temperature is",3,31
"3.2829","lower than 22 o",3,31
"3.2830","C, and the mean summer and mean winter soil",3,31
"3.2831","temperatures differ by 6 o",3,31
"3.2832","C or more either at a depth of 50 cm",3,31
"3.2833","below the soil surface or at a densic, lithic, or paralithic contact",3,31
"3.2834","if shallower.",3,31
"3.2835","Soil Temperature Regimes",3,31
"3.2836","Classes of Soil Temperature Regimes",3,31
"3.2837","Following is a description of the soil temperature regimes",3,31
"3.2838","used in defining classes at various categorical levels in this",3,31
"3.2839","taxonomy.",3,31
"3.2840","Gelic (L. gelare, to freeze).— Soils in this temperature",3,31
"3.2841","regime have a mean annual soil temperature at or below 0 o",3,31
"3.2843","(in Gelic suborders and Gelic great groups) or 1 o",3,31
"3.2844","C or lower (in",3,31
"3.2845","Gelisols) either at a depth of 50 cm below the soil surface or at",3,31
"3.2846","a densic, lithic, or paralithic contact, whichever is shallower.",3,31
"3.2847","Cryic (Gr. kryos, coldness; indicating very cold",3,31
"3.2848","soils).—Soils in this temperature regime have a mean annual",3,31
"3.2849","temperature between 0 and 8 o",3,31
"3.2850","C but do not have permafrost.",3,31
"3.2851","1. In mineral soils the mean summer soil temperature (June,",3,31
"3.2852","July, and August in the Northern Hemisphere and December,",3,31
"3.2853","January, and February in the Southern Hemisphere) either at a",3,31
"3.2854","depth of 50 cm below the soil surface or at a densic, lithic, or",3,31
